byte_count,classification,relative_path,sha256
20047,generated_result,05_Results/glider_model_calibration_prep/n30_100throw_rich_clean_longitudinal_v1/reports/neutral_aero_residual_fit_report.md,498dc7c83512b119cd9c2655587ac2056397ed677e27714a634d21913a3c905a
26439,generated_result,05_Results/glider_model_calibration_prep/n30_100throw_step1_attached_cm_only_v1/manifests/neutral_aero_residual_fit_manifest.json,a78c2d37645e14fd471e1458a3568511e4726fcccd7314db49d7d75cd466c859
21033,generated_result,05_Results/glider_model_calibration_prep/n30_100throw_step1_attached_cm_only_v1/metrics/neutral_aero_residual_filtered_throws.csv,8c72de63ef1b9e654ad50fd84a4616a0eb80eb0cf30d075f654c260b1fcb64f0
12534,generated_result,05_Results/glider_model_calibration_prep/n30_100throw_step1_attached_cm_only_v1/metrics/neutral_aero_residual_fit_coefficients.csv,8375cb8b979fa54f0f4f2d7644fb76beb14c6e8eaeb4725c4474a7db53dcf07e
4972,generated_result,05_Results/glider_model_calibration_prep/n30_100throw_step1_attached_cm_only_v1/metrics/neutral_aero_residual_group_iteration_history.csv,5efc0bd468a3de7203f4377b988a4ea45fdd2c93f40bc26940879a0c4fe84342
47,generated_result,05_Results/glider_model_calibration_prep/n30_100throw_step1_attached_cm_only_v1/metrics/neutral_aero_residual_lateral_diagnostic_coefficients.csv,c8d448a1062785d471f6d046a253726a3866992b6c136a9e6d89ae69b89b1926
1266,generated_result,05_Results/glider_model_calibration_prep/n30_100throw_step1_attached_cm_only_v1/metrics/neutral_aero_residual_regime_summary.csv,688701014e0a5b0cf40bf2ef43fa497130883539d2296537e829d805fc4b7ed1
61447,generated_result,05_Results/glider_model_calibration_prep/n30_100throw_step1_attached_cm_only_v1/metrics/neutral_aero_residual_replay_validation.csv,104253800eb6d5c5ee51a6fe835a5dbc74f50f01463e1412b43ab2ea40452968
8895348,generated_result,05_Results/glider_model_calibration_prep/n30_100throw_step1_attached_cm_only_v1/metrics/neutral_aero_residual_samples.csv,92f045ab9cf43198d9740c2effd48de7e8cdff67d938b16f242e1c55812b1c76
1692,generated_result,05_Results/glider_model_calibration_prep/n30_100throw_step1_attached_cm_only_v1/metrics/neutral_aero_residual_stage_fit_summary.csv,37cf67e8f6c433092909810a17c9981c787a523a0156e13fa3e36126e817330b
1724,generated_result,05_Results/glider_model_calibration_prep/n30_100throw_step1_attached_cm_only_v1/metrics/neutral_aero_residual_stage_replay_errors.csv,e38de8fd4ebfa519e5c9faa51512c9072c53bb1b22afc161f14e348df645bd8d
693,generated_result,05_Results/glider_model_calibration_prep/n30_100throw_step1_attached_cm_only_v1/metrics/neutral_aero_residual_surface_scale_selection.csv,29a5698266d997b310e56b82714bddbd206d986eb7d69ac077c32bb966999949
19958,generated_result,05_Results/glider_model_calibration_prep/n30_100throw_step1_attached_cm_only_v1/reports/neutral_aero_residual_fit_report.md,dd69e6b10b99c81731dccb9467e80df1739f4100dec0b7ae4a4fcf053962d6f6
2718,generated_result,05_Results/glider_model_calibration_prep/n30_151619_aero_residual_v1/manifests/neutral_aero_residual_fit_manifest.json,0c0cc18f0d7eeb6a5d73afc9a9f8bdfcad1c6fab71a4434455805eb26976541c
427,generated_result,05_Results/glider_model_calibration_prep/n30_151619_aero_residual_v1/metrics/neutral_aero_residual_fit_coefficients.csv,83e734b6fe1d07b6768dbf6e05f4869b29bf31542a8d1d77e88d55112bad9cef
925,generated_result,05_Results/glider_model_calibration_prep/n30_151619_aero_residual_v1/metrics/neutral_aero_residual_regime_summary.csv,a9031cd47586a68b82cfe701590aad3b95b909bf9fe7ba08438b0c8cdbdcfb4f
9702,generated_result,05_Results/glider_model_calibration_prep/n30_151619_aero_residual_v1/metrics/neutral_aero_residual_replay_validation.csv,1cb179e2e4fc7d5cb528a5775d8693b23898052e27bf3fc1dffe856ba3a9801b
805786,generated_result,05_Results/glider_model_calibration_prep/n30_151619_aero_residual_v1/metrics/neutral_aero_residual_samples.csv,08f925d3b631f853e174842d75cb7c16305715e926de7a8455ff78e74085f5c4
2519,generated_result,05_Results/glider_model_calibration_prep/n30_151619_aero_residual_v1/reports/neutral_aero_residual_fit_report.md,1ae5eb9e25b2547b885784e5c5d3429e1af67e087d7e7e49d05e6be41d2cc58c
2775,generated_result,05_Results/glider_model_calibration_prep/n30_151619_aero_residual_v2/manifests/neutral_aero_residual_fit_manifest.json,14c867645ed48b78f521d94bbe74d01281590b16d1a389c13d8c696b24375346
458,generated_result,05_Results/glider_model_calibration_prep/n30_151619_aero_residual_v2/metrics/neutral_aero_residual_fit_coefficients.csv,1e0b4e53e1d946c643296683bfdcf5ed2b6cfce23a14b983f2cf2d7056ab7b39
923,generated_result,05_Results/glider_model_calibration_prep/n30_151619_aero_residual_v2/metrics/neutral_aero_residual_regime_summary.csv,280e71fcf012a1f0841b75900f1bd6b33f360e550633d7f23014fb1e128320ad
9709,generated_result,05_Results/glider_model_calibration_prep/n30_151619_aero_residual_v2/metrics/neutral_aero_residual_replay_validation.csv,9426f9ae19fa9c75c6b8b1315d17be58dc5b2bfe74d3f61a711d5923ce7804b4
805786,generated_result,05_Results/glider_model_calibration_prep/n30_151619_aero_residual_v2/metrics/neutral_aero_residual_samples.csv,08f925d3b631f853e174842d75cb7c16305715e926de7a8455ff78e74085f5c4
2575,generated_result,05_Results/glider_model_calibration_prep/n30_151619_aero_residual_v2/reports/neutral_aero_residual_fit_report.md,e143f74b88c56cf8e369762d2c40a69e94c02b1f6c62ae4836976093970e4122
2779,generated_result,05_Results/glider_model_calibration_prep/n30_30throw_aero_residual_v1/manifests/neutral_aero_residual_fit_manifest.json,5ab82452dd5eac57364588c9ecc331f051fb289b83870fe07d573ca1a6c1bd3c
459,generated_result,05_Results/glider_model_calibration_prep/n30_30throw_aero_residual_v1/metrics/neutral_aero_residual_fit_coefficients.csv,f6f333e47611e55517e75590aa000274321f7d87273e4ef9fd40492354da7e5c
922,generated_result,05_Results/glider_model_calibration_prep/n30_30throw_aero_residual_v1/metrics/neutral_aero_residual_regime_summary.csv,33c4097e083acde199e2e003cca2ee4e23f5d513370cf1bdc35d620989de764a
27874,generated_result,05_Results/glider_model_calibration_prep/n30_30throw_aero_residual_v1/metrics/neutral_aero_residual_replay_validation.csv,108b43a209326abf56d565b5eb332459229d21be0541ef78363ff7810a0e1110
2277833,generated_result,05_Results/glider_model_calibration_prep/n30_30throw_aero_residual_v1/metrics/neutral_aero_residual_samples.csv,cb852927a4e04bf83569c193860aaee966d758ee32d8f25c943ea7f47cf58468
2546,generated_result,05_Results/glider_model_calibration_prep/n30_30throw_aero_residual_v1/reports/neutral_aero_residual_fit_report.md,49b2d9f3d4130b75acb2073fb8bd23ff20133e59c6ce08e82cbd50d56a581447
3127,generated_result,05_Results/glider_model_calibration_prep/n30_30throw_force_moment_residual_v1/manifests/neutral_aero_residual_fit_manifest.json,d4e36f6f894b749c2a9148ae4964513b3f6d2298c04b75b471f8e95cf9ada62e
644,generated_result,05_Results/glider_model_calibration_prep/n30_30throw_force_moment_residual_v1/metrics/neutral_aero_residual_fit_coefficients.csv,70479b6b955cc84d90a6091af7d000e1cadd24e544ff8cc24f5a2934e098b0c2
922,generated_result,05_Results/glider_model_calibration_prep/n30_30throw_force_moment_residual_v1/metrics/neutral_aero_residual_regime_summary.csv,33c4097e083acde199e2e003cca2ee4e23f5d513370cf1bdc35d620989de764a
27891,generated_result,05_Results/glider_model_calibration_prep/n30_30throw_force_moment_residual_v1/metrics/neutral_aero_residual_replay_validation.csv,3d026926504fd0fcf9134569636769c8146ac90e100585d87ad9371ec67bba13
2277833,generated_result,05_Results/glider_model_calibration_prep/n30_30throw_force_moment_residual_v1/metrics/neutral_aero_residual_samples.csv,cb852927a4e04bf83569c193860aaee966d758ee32d8f25c943ea7f47cf58468
2812,generated_result,05_Results/glider_model_calibration_prep/n30_30throw_force_moment_residual_v1/reports/neutral_aero_residual_fit_report.md,a6f5ed97d9f26dfa0af435b12aa4e76d2361a6ff1a58bf430d0fd6a16e7fc119
3158,generated_result,05_Results/glider_model_calibration_prep/n30_30throw_force_moment_residual_with_cmq_v1/manifests/neutral_aero_residual_fit_manifest.json,95a0ea1e481e895c822b6dfce8e5ccc07830083985b673ea442764b9a4ea6447
655,generated_result,05_Results/glider_model_calibration_prep/n30_30throw_force_moment_residual_with_cmq_v1/metrics/neutral_aero_residual_fit_coefficients.csv,40aef271c74ae4aec1ab3edd4697ab01b5a7cbecdaf948f3ec9252b1c24ed83a
921,generated_result,05_Results/glider_model_calibration_prep/n30_30throw_force_moment_residual_with_cmq_v1/metrics/neutral_aero_residual_regime_summary.csv,659d1c41276de950fecfe2e134c8282db9c761101ed4ff03b8aee620100922ce
27890,generated_result,05_Results/glider_model_calibration_prep/n30_30throw_force_moment_residual_with_cmq_v1/metrics/neutral_aero_residual_replay_validation.csv,d86b53396e10eb29c4fb2cba94d6065be9e644d279f82455d0784c05b5df2f81
2277833,generated_result,05_Results/glider_model_calibration_prep/n30_30throw_force_moment_residual_with_cmq_v1/metrics/neutral_aero_residual_samples.csv,cb852927a4e04bf83569c193860aaee966d758ee32d8f25c943ea7f47cf58468
2826,generated_result,05_Results/glider_model_calibration_prep/n30_30throw_force_moment_residual_with_cmq_v1/reports/neutral_aero_residual_fit_report.md,2f9073225b4eca19af11e4529fce121f7e42783666d02d0f624d3b5a58f5d768
8446,generated_result,05_Results/glider_model_calibration_prep/n30_alpha_rbf_dynamic_cmq_light_h10_v1/manifests/neutral_aero_residual_fit_manifest.json,eed22b019d32230615eb8be5b5f5b1a08c12d812f56ef0be2da45126cc2b96d2
2768,generated_result,05_Results/glider_model_calibration_prep/n30_alpha_rbf_dynamic_cmq_light_h10_v1/metrics/neutral_aero_residual_fit_coefficients.csv,0a36d7151062d63aa02ad1cbf7ba8b1639d2d558942906a9fba87522d910b7d9
930,generated_result,05_Results/glider_model_calibration_prep/n30_alpha_rbf_dynamic_cmq_light_h10_v1/metrics/neutral_aero_residual_regime_summary.csv,c46db4b70c34e3be4fecd12bcefea6f22c38b0204c3d4be65244fadb57ff0732
27931,generated_result,05_Results/glider_model_calibration_prep/n30_alpha_rbf_dynamic_cmq_light_h10_v1/metrics/neutral_aero_residual_replay_validation.csv,7ba2415ce8ad2e6045ca58a0373e7ac81192aa1dcf363c74d3426d6e9d062e98
2378751,generated_result,05_Results/glider_model_calibration_prep/n30_alpha_rbf_dynamic_cmq_light_h10_v1/metrics/neutral_aero_residual_samples.csv,dbc187b4731ed0714e7dafe329c77286476b500d3e8f03b2ee3ecffe23524b0c
1267,generated_result,05_Results/glider_model_calibration_prep/n30_alpha_rbf_dynamic_cmq_light_h10_v1/metrics/neutral_aero_residual_stage_fit_summary.csv,f7c1cc0fd9f9c80d954f6e19727a0ae923d3fbb61d82b6d2bdf1f8704e473b33
1750,generated_result,05_Results/glider_model_calibration_prep/n30_alpha_rbf_dynamic_cmq_light_h10_v1/metrics/neutral_aero_residual_stage_replay_errors.csv,2c75e0319531923e9c7df518f5847abfe5c6b6bfc3e7597649f32bce4c1fe491
7631,generated_result,05_Results/glider_model_calibration_prep/n30_alpha_rbf_dynamic_cmq_light_h10_v1/reports/neutral_aero_residual_fit_report.md,156e0a3aae9240db42849ccfbdcd4271bb3b8a278286e59092963bb3c152d93d
8713,generated_result,05_Results/glider_model_calibration_prep/n30_alpha_rbf_dynamic_cmq_scaled_light_h10_v1/manifests/neutral_aero_residual_fit_manifest.json,d2caf111c74566ce89806e24dded613cdded1bcd8c6a26832693ac40a8edd32b
2768,generated_result,05_Results/glider_model_calibration_prep/n30_alpha_rbf_dynamic_cmq_scaled_light_h10_v1/metrics/neutral_aero_residual_fit_coefficients.csv,0a36d7151062d63aa02ad1cbf7ba8b1639d2d558942906a9fba87522d910b7d9
930,generated_result,05_Results/glider_model_calibration_prep/n30_alpha_rbf_dynamic_cmq_scaled_light_h10_v1/metrics/neutral_aero_residual_regime_summary.csv,c46db4b70c34e3be4fecd12bcefea6f22c38b0204c3d4be65244fadb57ff0732
27970,generated_result,05_Results/glider_model_calibration_prep/n30_alpha_rbf_dynamic_cmq_scaled_light_h10_v1/metrics/neutral_aero_residual_replay_validation.csv,d1a694da5ac8a85765df4b2ed466e59119d678bac7ab680e4d8a04455c839df7
2378751,generated_result,05_Results/glider_model_calibration_prep/n30_alpha_rbf_dynamic_cmq_scaled_light_h10_v1/metrics/neutral_aero_residual_samples.csv,dbc187b4731ed0714e7dafe329c77286476b500d3e8f03b2ee3ecffe23524b0c
1267,generated_result,05_Results/glider_model_calibration_prep/n30_alpha_rbf_dynamic_cmq_scaled_light_h10_v1/metrics/neutral_aero_residual_stage_fit_summary.csv,f7c1cc0fd9f9c80d954f6e19727a0ae923d3fbb61d82b6d2bdf1f8704e473b33
1755,generated_result,05_Results/glider_model_calibration_prep/n30_alpha_rbf_dynamic_cmq_scaled_light_h10_v1/metrics/neutral_aero_residual_stage_replay_errors.csv,7b4d0e0d8d3b96d3614caac5a690cfb60ffdf013dbf3ca3fda8bf11779b49b31
628,generated_result,05_Results/glider_model_calibration_prep/n30_alpha_rbf_dynamic_cmq_scaled_light_h10_v1/metrics/neutral_aero_residual_surface_scale_selection.csv,10c3cd6a153c1d8d79985ceb67e9cff7bbd1dcc797104253bdb47c8f2e4769ed
7696,generated_result,05_Results/glider_model_calibration_prep/n30_alpha_rbf_dynamic_cmq_scaled_light_h10_v1/reports/neutral_aero_residual_fit_report.md,54260ae3ac490bd16460355891b5a27f8e2db31c942c30d0b29d01648fd8f8bb
7756,generated_result,05_Results/glider_model_calibration_prep/n30_alpha_rbf_surface_light_h10_v1/manifests/neutral_aero_residual_fit_manifest.json,f372b7ca2c24a8238dfe13c6da48750f62f355b4a69cd841f90e12ec4814d455
2412,generated_result,05_Results/glider_model_calibration_prep/n30_alpha_rbf_surface_light_h10_v1/metrics/neutral_aero_residual_fit_coefficients.csv,9c14d7c99c8c97a9b1c4def1c50c687a3817ec6552bdb3b1b821f657fad52861
927,generated_result,05_Results/glider_model_calibration_prep/n30_alpha_rbf_surface_light_h10_v1/metrics/neutral_aero_residual_regime_summary.csv,2c91160eee11e349de48ce67d86b95b8981f6997633c743fec4a705dc1c5837b
27935,generated_result,05_Results/glider_model_calibration_prep/n30_alpha_rbf_surface_light_h10_v1/metrics/neutral_aero_residual_replay_validation.csv,b1272e8d0254e7fedfa66b5d87860a8d1f0588b891b34f8884f760bfd3b0d2a0
2378751,generated_result,05_Results/glider_model_calibration_prep/n30_alpha_rbf_surface_light_h10_v1/metrics/neutral_aero_residual_samples.csv,dbc187b4731ed0714e7dafe329c77286476b500d3e8f03b2ee3ecffe23524b0c
1264,generated_result,05_Results/glider_model_calibration_prep/n30_alpha_rbf_surface_light_h10_v1/metrics/neutral_aero_residual_stage_fit_summary.csv,b698736e7c884b37dbd25d2c5003757959b3e45f7ec7af4dff330836b1d5bcaf
1752,generated_result,05_Results/glider_model_calibration_prep/n30_alpha_rbf_surface_light_h10_v1/metrics/neutral_aero_residual_stage_replay_errors.csv,ff73104348a60a137ba516d0eec0a068773fb0d76547c6027ae9917fdbdbfa17
7383,generated_result,05_Results/glider_model_calibration_prep/n30_alpha_rbf_surface_light_h10_v1/reports/neutral_aero_residual_fit_report.md,056e6c849d291b8e255998815d9ad5415b9b6f737a944d6d0802ff18dfe1f3a1
19175,generated_result,05_Results/glider_model_calibration_prep/n30_b105_align0p05_h3/manifests/neutral_aero_residual_fit_manifest.json,d67acc94854ccc7ed445ce3d8a5ff0a8c051166883938f1365bc62bf35f04b9c
7837,generated_result,05_Results/glider_model_calibration_prep/n30_b105_align0p05_h3/metrics/neutral_aero_residual_fit_coefficients.csv,e0bbe290e21b2fd9ec5123c59d085b0a4f0159154d2a3f432a712b39b5e91311
1116,generated_result,05_Results/glider_model_calibration_prep/n30_b105_align0p05_h3/metrics/neutral_aero_residual_regime_summary.csv,fa973cf3238c91840370ce39e66c1ea8c667368d88590469c8bb77a4c6b7a6b1
9738,generated_result,05_Results/glider_model_calibration_prep/n30_b105_align0p05_h3/metrics/neutral_aero_residual_replay_validation.csv,c8d22e4bdb5ccd774c561a3212644b6e05fcbe569a2dba22e0593e304fb25686
975524,generated_result,05_Results/glider_model_calibration_prep/n30_b105_align0p05_h3/metrics/neutral_aero_residual_samples.csv,013c275a18205d4531ba01e8429582c5a64ea4e0135a56b27a12a8c765566c23
1402,generated_result,05_Results/glider_model_calibration_prep/n30_b105_align0p05_h3/metrics/neutral_aero_residual_stage_fit_summary.csv,d05e4c9bf815b1cd1be678e5542efb1d2d7cd2979dcbf6b1fcbdb140f665f2c7
1548,generated_result,05_Results/glider_model_calibration_prep/n30_b105_align0p05_h3/metrics/neutral_aero_residual_stage_replay_errors.csv,de26e3a5fa29af3e80c18b3ee098ee3738a742d4917d16303f34e6aa868155e0
679,generated_result,05_Results/glider_model_calibration_prep/n30_b105_align0p05_h3/metrics/neutral_aero_residual_surface_scale_selection.csv,8826a7b6721c757db6a42b800ce38162f95a2a1200da716b051c2332fcdbd8c6
11019,generated_result,05_Results/glider_model_calibration_prep/n30_b105_align0p05_h3/reports/neutral_aero_residual_fit_report.md,d33b1876d755ea9d6c67d915cd0e0371d9fc3d1894313101e06d2c56ce04f647
19218,generated_result,05_Results/glider_model_calibration_prep/n30_b105_cm_lat_align0p05_h3/manifests/neutral_aero_residual_fit_manifest.json,f9967b6524bca112e5ab078bfc4a4ffa8811e0c12604be3e7a44be7fa2817126
7838,generated_result,05_Results/glider_model_calibration_prep/n30_b105_cm_lat_align0p05_h3/metrics/neutral_aero_residual_fit_coefficients.csv,5c4f933ccd5a853c4fb8c6b0d07d8735d2df58fec78ede1f307a3703798f3364
1116,generated_result,05_Results/glider_model_calibration_prep/n30_b105_cm_lat_align0p05_h3/metrics/neutral_aero_residual_regime_summary.csv,fa973cf3238c91840370ce39e66c1ea8c667368d88590469c8bb77a4c6b7a6b1
9758,generated_result,05_Results/glider_model_calibration_prep/n30_b105_cm_lat_align0p05_h3/metrics/neutral_aero_residual_replay_validation.csv,8077254ffa7b5d565a5bde29134da70213edc3da3b2a0fe84b5f5aacc51e8a3e
975524,generated_result,05_Results/glider_model_calibration_prep/n30_b105_cm_lat_align0p05_h3/metrics/neutral_aero_residual_samples.csv,013c275a18205d4531ba01e8429582c5a64ea4e0135a56b27a12a8c765566c23
1402,generated_result,05_Results/glider_model_calibration_prep/n30_b105_cm_lat_align0p05_h3/metrics/neutral_aero_residual_stage_fit_summary.csv,d05e4c9bf815b1cd1be678e5542efb1d2d7cd2979dcbf6b1fcbdb140f665f2c7
1551,generated_result,05_Results/glider_model_calibration_prep/n30_b105_cm_lat_align0p05_h3/metrics/neutral_aero_residual_stage_replay_errors.csv,2745ecfbd63ba1b60000bb02ba4e9fa137f6fa20db41f085d998c4541dfac059
690,generated_result,05_Results/glider_model_calibration_prep/n30_b105_cm_lat_align0p05_h3/metrics/neutral_aero_residual_surface_scale_selection.csv,73916bcb3c0a75ec3dc3b2fd7d77afefac3a9fec8c11d9d4cdcd468bd3028dd0
11046,generated_result,05_Results/glider_model_calibration_prep/n30_b105_cm_lat_align0p05_h3/reports/neutral_aero_residual_fit_report.md,f1dcc15cf54c73bcc27391a3ad38978cd7dc11163d0c61f89f2fd0682416b9fb
19710,generated_result,05_Results/glider_model_calibration_prep/n30_b105_cm_lat_filt_h10/manifests/neutral_aero_residual_fit_manifest.json,28cf77b1e908b563436cb770ea9ebbd6043626108e327b78bbd64ea7dc6c0649
4876,generated_result,05_Results/glider_model_calibration_prep/n30_b105_cm_lat_filt_h10/metrics/neutral_aero_residual_filtered_throws.csv,793ac386bc400fa81eecb6c8dd73629b2f3365c7ee821f70118af933b569ff23
7814,generated_result,05_Results/glider_model_calibration_prep/n30_b105_cm_lat_filt_h10/metrics/neutral_aero_residual_fit_coefficients.csv,b85eeef6a91bc41be6ae22ca4150679f9dbe7f9c979ea1615b8df53e5cc6b2fd
1263,generated_result,05_Results/glider_model_calibration_prep/n30_b105_cm_lat_filt_h10/metrics/neutral_aero_residual_regime_summary.csv,693160d237e819c29b5ae17bcb094e36f959c8df227904e73e6a5d5a5b092288
18828,generated_result,05_Results/glider_model_calibration_prep/n30_b105_cm_lat_filt_h10/metrics/neutral_aero_residual_replay_validation.csv,f304f91a236841e5bbfd29d372fd9099414d010185936c0e02c0a2d050ec7b8e
2280658,generated_result,05_Results/glider_model_calibration_prep/n30_b105_cm_lat_filt_h10/metrics/neutral_aero_residual_samples.csv,9dfef7a95db6191d5794438ad5f066b54732139f77492cd00192d72876505485
1693,generated_result,05_Results/glider_model_calibration_prep/n30_b105_cm_lat_filt_h10/metrics/neutral_aero_residual_stage_fit_summary.csv,01da9a372c486bfe3ece5c8a8dafb52e0fa42022e7d904bdbc59312ef496db25
1723,generated_result,05_Results/glider_model_calibration_prep/n30_b105_cm_lat_filt_h10/metrics/neutral_aero_residual_stage_replay_errors.csv,07472b31e7c5ef0ae6a883e117b489110507f3dc1349ca3da4e235e5bdc5dac8
688,generated_result,05_Results/glider_model_calibration_prep/n30_b105_cm_lat_filt_h10/metrics/neutral_aero_residual_surface_scale_selection.csv,8786ab1ccbe1bb16d5c709ac7bc888a8ce9be3fb2e911ea724ed3ae25442019c
12994,generated_result,05_Results/glider_model_calibration_prep/n30_b105_cm_lat_filt_h10/reports/neutral_aero_residual_fit_report.md,87ffc445404113eef40cdb92650f143bbb97649cd968f31ee75a3d42b31b12d0
19219,generated_result,05_Results/glider_model_calibration_prep/n30_b105_cm_lat_h3/manifests/neutral_aero_residual_fit_manifest.json,90b1b43fe7a35385f5270d777c3e27f8298bd95dd72633ae0369b3d21d9d585a
7840,generated_result,05_Results/glider_model_calibration_prep/n30_b105_cm_lat_h3/metrics/neutral_aero_residual_fit_coefficients.csv,a8b000637a806225d94209c8844a031973278fb3805ea7cc4200ec2085fef6d1
1119,generated_result,05_Results/glider_model_calibration_prep/n30_b105_cm_lat_h3/metrics/neutral_aero_residual_regime_summary.csv,6dedb2ae2b0d851712ef822f8a30d0efa41f1a7f9fefb15e6ebc3b3f007e3571
9748,generated_result,05_Results/glider_model_calibration_prep/n30_b105_cm_lat_h3/metrics/neutral_aero_residual_replay_validation.csv,72650e22b42c054d883dd667c1b0d61ce41004f4b2943d30b2ff8145963d849e
938035,generated_result,05_Results/glider_model_calibration_prep/n30_b105_cm_lat_h3/metrics/neutral_aero_residual_samples.csv,65c56e9366c561537c75ed3f71b0eb7f63ca397ed19ab05aa68207012b0659ce
1403,generated_result,05_Results/glider_model_calibration_prep/n30_b105_cm_lat_h3/metrics/neutral_aero_residual_stage_fit_summary.csv,33222473fd1d9a90662fcf462f38d2d69b915677660e222d702c085f4ac716f3
1546,generated_result,05_Results/glider_model_calibration_prep/n30_b105_cm_lat_h3/metrics/neutral_aero_residual_stage_replay_errors.csv,dfc95826b353285a58a97264a69b60ff70756eda71f77e8bca2019543b207310
691,generated_result,05_Results/glider_model_calibration_prep/n30_b105_cm_lat_h3/metrics/neutral_aero_residual_surface_scale_selection.csv,acabb2886971e8de42ddc818f5cf141d14921c48c45d29b5af9635a3302232b0
11045,generated_result,05_Results/glider_model_calibration_prep/n30_b105_cm_lat_h3/reports/neutral_aero_residual_fit_report.md,31ce184d6279073c0ca132ad94155dc9dab13ff6c02e254ae30caf323c7f68cd
17766,generated_result,05_Results/glider_model_calibration_prep/n30_b105_cm_only_filt_h10/manifests/neutral_aero_residual_fit_manifest.json,0d8a8cc2cb74c25ed30f7d9ec281b92b20331e060cda1e333b1dd4f8a471e3b7
4876,generated_result,05_Results/glider_model_calibration_prep/n30_b105_cm_only_filt_h10/metrics/neutral_aero_residual_filtered_throws.csv,793ac386bc400fa81eecb6c8dd73629b2f3365c7ee821f70118af933b569ff23
7417,generated_result,05_Results/glider_model_calibration_prep/n30_b105_cm_only_filt_h10/metrics/neutral_aero_residual_fit_coefficients.csv,477199371a5348d22ff86d91aa17686e52baaac1c1f8e5e1db979320832a3db9
1263,generated_result,05_Results/glider_model_calibration_prep/n30_b105_cm_only_filt_h10/metrics/neutral_aero_residual_regime_summary.csv,693160d237e819c29b5ae17bcb094e36f959c8df227904e73e6a5d5a5b092288
18845,generated_result,05_Results/glider_model_calibration_prep/n30_b105_cm_only_filt_h10/metrics/neutral_aero_residual_replay_validation.csv,7c813f0a5a2e28bf5970310455ef2849a14e191c1988178030bc749b59e182ea
2280658,generated_result,05_Results/glider_model_calibration_prep/n30_b105_cm_only_filt_h10/metrics/neutral_aero_residual_samples.csv,9dfef7a95db6191d5794438ad5f066b54732139f77492cd00192d72876505485
1693,generated_result,05_Results/glider_model_calibration_prep/n30_b105_cm_only_filt_h10/metrics/neutral_aero_residual_stage_fit_summary.csv,01da9a372c486bfe3ece5c8a8dafb52e0fa42022e7d904bdbc59312ef496db25
1724,generated_result,05_Results/glider_model_calibration_prep/n30_b105_cm_only_filt_h10/metrics/neutral_aero_residual_stage_replay_errors.csv,1275be9ae19c840d335e3be66035f680cbcb0eb312ca86c5ad37f64ad7f39905
688,generated_result,05_Results/glider_model_calibration_prep/n30_b105_cm_only_filt_h10/metrics/neutral_aero_residual_surface_scale_selection.csv,7b803105a7031952fdfb3a6dd14f682fddc991477202a2932e09d0a81d9d75dc
12345,generated_result,05_Results/glider_model_calibration_prep/n30_b105_cm_only_filt_h10/reports/neutral_aero_residual_fit_report.md,1cb7c85e999a9f79f4d6856d8a7c42b0141f0490eaabdf4cf5ad3379e882b210
18941,generated_result,05_Results/glider_model_calibration_prep/n30_b105_filtered_h10_v1/manifests/neutral_aero_residual_fit_manifest.json,1f3cb7005094fc326998daf2f271422bc48685703a875254bb0ec4262bbf3481
4876,generated_result,05_Results/glider_model_calibration_prep/n30_b105_filtered_h10_v1/metrics/neutral_aero_residual_filtered_throws.csv,793ac386bc400fa81eecb6c8dd73629b2f3365c7ee821f70118af933b569ff23
7812,generated_result,05_Results/glider_model_calibration_prep/n30_b105_filtered_h10_v1/metrics/neutral_aero_residual_fit_coefficients.csv,2e19235532d2da2a0e99b209919f61c13bdf44f3d12d8188bb12a343b8a9a4e6
1263,generated_result,05_Results/glider_model_calibration_prep/n30_b105_filtered_h10_v1/metrics/neutral_aero_residual_regime_summary.csv,693160d237e819c29b5ae17bcb094e36f959c8df227904e73e6a5d5a5b092288
18789,generated_result,05_Results/glider_model_calibration_prep/n30_b105_filtered_h10_v1/metrics/neutral_aero_residual_replay_validation.csv,c3d90db8c0908b0fb18810e47c95fdff6e942c3f551bf79b28d3ad296a6658b7
2280658,generated_result,05_Results/glider_model_calibration_prep/n30_b105_filtered_h10_v1/metrics/neutral_aero_residual_samples.csv,9dfef7a95db6191d5794438ad5f066b54732139f77492cd00192d72876505485
1693,generated_result,05_Results/glider_model_calibration_prep/n30_b105_filtered_h10_v1/metrics/neutral_aero_residual_stage_fit_summary.csv,01da9a372c486bfe3ece5c8a8dafb52e0fa42022e7d904bdbc59312ef496db25
1715,generated_result,05_Results/glider_model_calibration_prep/n30_b105_filtered_h10_v1/metrics/neutral_aero_residual_stage_replay_errors.csv,88898d2218fb2af274cf8b4369d73ee8fca69f4156796ebd449d921bc6202476
668,generated_result,05_Results/glider_model_calibration_prep/n30_b105_filtered_h10_v1/metrics/neutral_aero_residual_surface_scale_selection.csv,dd0905b4212314efc547794d4c010983d6ae379941dfef74a9726a45fecbedf0
12626,generated_result,05_Results/glider_model_calibration_prep/n30_b105_filtered_h10_v1/reports/neutral_aero_residual_fit_report.md,ddf7cfb4786a6815a600254f9cf3e7c2b95b8d189b3feb8b2c78c1322b8a2a64
19253,generated_result,05_Results/glider_model_calibration_prep/n30_ballasted_105p5mm_aero_residual_h3_v1/manifests/neutral_aero_residual_fit_manifest.json,87df6520ef953d9268dedba94875916aeb2104d8736cfd2f47a346255e636cfb
